Tileset_Name "Charlie_Standing"
Tileset_Type "Animation"
Tileset_FileName "Charlie_Standing_Animation_Tileset_1_0.dds"
Tileset_TopLeftX "0"
Tileset_TopLeftY "0"
Tileset_SizeX "2048"
Tileset_SizeY "256"
Tileset_NumOfSubSets "1"
  SubSet_Name "Standing"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "0"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "1"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_Right_Foot_TopLeftX "63"
    Frame_Right_Foot_TopLeftY "104"
    Frame_Right_Foot_SizeX "16"
    Frame_Right_Foot_SizeY "8"
    Frame_Right_Foot_State "Contact"
    Frame_Left_Foot_TopLeftX "63"
    Frame_Left_Foot_TopLeftY "104"
    Frame_Left_Foot_SizeX "16"
    Frame_Left_Foot_SizeY "8"
    Frame_Left_Foot_State "Contact"
