Tileset_Name "The Void"
Tileset_Type "Tileset"
Tileset_FileName "The_Void_Tileset_0_0.png"
Tileset_TopLeftX "0"
Tileset_TopLeftY "0"
Tileset_SizeX "1024"
Tileset_SizeY "1024"
Tileset_NumOfSubSets "2"
  SubSet_Name Void Middleground"
  SubSet_Type "Middleground"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "0"
  SubSet_SizeX "1024"
  SubSet_SizeY "128"
  SubSet_NumOfLines "1"
    Line_Name "1"
    Line_TopLeftX "0"
    Line_TopLeftY "0"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
  SubSet_Name "Void Background"
  SubSet_Type "Background"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "128"
  SubSet_SizeX "1024"
  SubSet_SizeY "128"
  SubSet_NumOfLines "1"
    Line_Name "1"
    Line_TopLeftX "0"
    Line_TopLeftY "128"
    Tile_SizeX "128"
    Tile_SizeY "128"
    Line_NumOfTiles "1"
