Tileset_Name "Charlie_Walking"
Tileset_Type "Animation"
Tileset_FileName "Charlie_Falling_Animation_Tileset_1_0.dds"
Tileset_TopLeftX "0"
Tileset_TopLeftY "0"
Tileset_SizeX "2048"
Tileset_SizeY "640"
Tileset_NumOfSubSets "5"
  SubSet_Name "Walking_To_Falling"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "0"
  SubSet_SizeX "2048"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "12"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "63"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "60"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"	
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "176"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "224"
    Frame_CollisionBlock_TopLeftY "-96"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "300"
    Frame_CollisionBlock_TopLeftY "-96"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "352"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "416"
    Frame_CollisionBlock_TopLeftY "-72"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "484"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "5"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "540"
    Frame_CollisionBlock_TopLeftY "-36"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "572"
    Frame_CollisionBlock_TopLeftY "-112"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "6"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "648"
    Frame_CollisionBlock_TopLeftY "-40"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "660"
    Frame_CollisionBlock_TopLeftY "-80"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "7"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "796"
    Frame_CollisionBlock_TopLeftY "-20"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "788"
    Frame_CollisionBlock_TopLeftY "-56"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "8"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "984"
    Frame_CollisionBlock_TopLeftY "-40"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "916"
    Frame_CollisionBlock_TopLeftY "-12"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "9"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1124"
    Frame_CollisionBlock_TopLeftY "-52"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1084"
    Frame_CollisionBlock_TopLeftY "-12"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "10"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1260"
    Frame_CollisionBlock_TopLeftY "-68"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1252"
    Frame_CollisionBlock_TopLeftY "-27"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "11"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1369"
    Frame_CollisionBlock_TopLeftY "-92"
    Frame_CollisionBlock_SizeX "15"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1360"
    Frame_CollisionBlock_TopLeftY "-96"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "12"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1468"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1464"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Falling"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-128"
  SubSet_SizeX "2048"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
